"README.md","usr/share/doc/openmha/"
"external_libs/fftw-2.1.5/matlab/fftw.m","usr/lib/openmha/mfiles/"
"mha/frameworks/${BUILD_DIR}/analysemhaplugin","usr/bin/"
"mha/frameworks/${BUILD_DIR}/browsemhaplugins","usr/bin/"
"mha/frameworks/${BUILD_DIR}/generatemhaplugindoc","usr/bin/"
"mha/frameworks/${BUILD_DIR}/mha","usr/bin/"
"mha/frameworks/${BUILD_DIR}/testalsadevice","usr/bin/"
"mha/tools/mfiles/audprof2aud.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/bake_all.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/bake_mlib.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/clientdb.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/disp_err_rethrow.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/freq_interp_sh.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/gainrule_NALRP.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/gainrule_camfit_compr.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/gainrule_camfit_linear.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/gainrule_linear40.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/gainrule_nogain.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/gainrule_plack2004.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/irs.mat","usr/share/openmha/"
"mha/tools/mfiles/isoctave.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/isothr.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/libaudprof.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/libconfigdb.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/libfinetuning.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/libfitadaptor.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/libmhagui.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/libmultifit.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/merge_structs.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_ensure_mhahandle.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_findid.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_get.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_get_basic_cfg_network.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_getinfo.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_ini.mat","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_listid.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_mha2matlab.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_query.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_set.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mha_start.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhacontrol.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhactl_java.jar","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhactl_java.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhactl_java_retire_connections.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhactl_wrapper.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_bandlevelmeter.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_bool.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_calibration_dialog.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_edit.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_fitting.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_generic.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_jackconnection_manager.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_keyword.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_monitor.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_parser.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_rangestr2range.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_scalar.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_vfloat.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/mhagui_vfloatwrap.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/range_intersection.m","usr/lib/openmha/mfiles/"
"mha/tools/mfiles/struct2mfile.m","usr/lib/openmha/mfiles/"
