README*.md,usr/share/doc/openmha/
COPYING,usr/share/doc/openmha/
mha/frameworks/${BUILD_DIR}/analysemhaplugin,usr/bin/
mha/frameworks/${BUILD_DIR}/browsemhaplugins,usr/bin/
mha/frameworks/${BUILD_DIR}/generatemhaplugindoc,usr/bin/
mha/frameworks/${BUILD_DIR}/mha,usr/bin/
mha/frameworks/${BUILD_DIR}/testalsadevice,usr/bin/
mha/tools/mfiles/*.m,usr/lib/openmha/mfiles/
mha/tools/mfiles/*.mat,usr/share/openmha/
mha/tools/mfiles/mhactl_java.jar,usr/lib/openmha/mfiles/
mha/tools/mfiles/*.cfg,usr/share/openmha/
*.pdf,usr/share/doc/openmha/
mha/plugins/**/*.so,/usr/lib
mha/tools/packaging/deb/java.opts,/usr/share/octave/5.2.0/m/java/
